repo_id,repo_name,github_url,primary_language,file_count,loc_estimate,monorepo_flag,monorepo_module_count,raw_tokens_estimate,final_tokens,reduction_percent,tokens_per_file,compression_ratio,benchmark_time_ms,analyze_time_ms,report_time_ms,health_time_ms,analyze_slow_time_ms,total_time_ms,health_score,success_flag,error_code,validation_status,timeout_flag,benchmark_date,sigmap_version,benchmark_mode_count,data_completeness_percent
1,actix-web,,Unknown,314,20410,0,0,91845,0,100.0,0.0,0,104,167,426,189,190,1076,100,1,,VALID,0,2026-04-29,6.6.4,5,100
2,afnetworking,,Unknown,35,2275,0,0,10237,0,100.0,0.0,0,102,100,173,317,125,817,100,1,,VALID,0,2026-04-29,6.6.4,5,100
3,agentgpt,,Unknown,264,17160,0,0,77220,0,100.0,0.0,0,288,145,1329,123,161,2046,100,1,,VALID,0,2026-04-29,6.6.4,5,100
4,agents-ai,,Unknown,83,5395,0,0,24277,0,100.0,0.0,0,276,232,1009,271,181,1969,100,1,,VALID,0,2026-04-29,6.6.4,5,100
5,aider-code,,Unknown,202,13130,0,0,59085,0,100.0,0.0,0,289,340,1828,111,440,3008,100,1,,VALID,0,2026-04-29,6.6.4,5,100
6,aiohttp,,Unknown,171,11115,0,0,50017,0,100.0,0.0,0,92,427,795,283,414,2011,100,1,,VALID,0,2026-04-29,6.6.4,5,100
7,akka,,Unknown,3231,210015,0,0,945067,0,100.0,0.0,0,136,185,385,204,136,1046,100,1,,VALID,0,2026-04-29,6.6.4,5,100
8,alamofire,,Unknown,443,28795,0,0,129577,0,100.0,0.0,0,156,290,652,128,417,1643,100,1,,VALID,0,2026-04-29,6.6.4,5,100
9,alamofireimage,,Unknown,125,8125,0,0,36562,0,100.0,0.0,0,260,166,523,212,195,1356,100,1,,VALID,0,2026-04-29,6.6.4,5,100
10,algorand-blockchain,,Unknown,2112,137280,0,0,617760,0,100.0,0.0,0,349,471,650,268,425,2163,100,1,,VALID,0,2026-04-29,6.6.4,5,100
11,amethyst-engine,,Unknown,333,21645,0,0,97402,0,100.0,0.0,0,119,134,200,188,143,784,100,1,,VALID,0,2026-04-29,6.6.4,5,100
12,amplify-cli,,Unknown,2797,181805,0,0,818122,0,100.0,0.0,0,1460,2652,34185,299,1150,39746,100,1,,VALID,0,2026-04-29,6.6.4,5,100
13,android-arch,,Unknown,55,3575,0,0,16087,0,100.0,0.0,0,226,117,258,280,124,1005,100,1,,VALID,0,2026-04-29,6.6.4,5,100
14,angular,,Unknown,7159,465335,0,0,2094007,0,100.0,0.0,0,129,1445,2490,414,1065,5543,100,1,,VALID,0,2026-04-29,6.6.4,5,100
15,annoy-library,,Unknown,28,1820,0,0,8190,0,100.0,0.0,0,72,87,127,108,102,496,100,1,,VALID,0,2026-04-29,6.6.4,5,100
16,ansible,,Unknown,2072,134680,0,0,606060,0,100.0,0.0,0,107,614,1438,276,1050,3485,100,1,,VALID,0,2026-04-29,6.6.4,5,100
17,appium,,Unknown,419,27235,0,0,122557,0,100.0,0.0,0,94,166,376,216,166,1018,100,1,,VALID,0,2026-04-29,6.6.4,5,100
18,asciidoctor,,Unknown,111,7215,0,0,32467,0,100.0,0.0,0,89,116,193,116,130,644,100,1,,VALID,0,2026-04-29,6.6.4,5,100
19,aspnetcore,,Unknown,11541,750165,0,0,3375742,0,100.0,0.0,0,137,1498,2356,701,1850,6542,100,1,,VALID,0,2026-04-29,6.6.4,5,100
20,autoconf,,Unknown,1,65,0,0,292,0,100.0,0.0,0,151,86,214,157,121,729,100,1,,VALID,0,2026-04-29,6.6.4,5,100
21,autogpt,,Unknown,2513,163345,0,0,735052,0,100.0,0.0,0,103,826,1753,151,960,3793,100,1,,VALID,0,2026-04-29,6.6.4,5,100
22,automake,,Unknown,1264,82160,0,0,369720,0,100.0,0.0,0,338,194,371,277,246,1426,100,1,,VALID,0,2026-04-29,6.6.4,5,100
23,avro-codec,,Unknown,1325,86125,0,0,387562,0,100.0,0.0,0,91,292,461,212,251,1307,100,1,,VALID,0,2026-04-29,6.6.4,5,100
24,aws-cdk,,Unknown,8099,526435,0,0,2368957,0,100.0,0.0,0,149,43853,22303,829,39676,106810,100,1,,VALID,0,2026-04-29,6.6.4,5,100
